Problem ID,Ohio State Standard,Problem Text,Correct Answer,Distractor 1,Distractor 2,Distractor 3,Step-by-Step Solution
ALG1-1.1-01,A.REI.1,Solve: $x + 9 = 16$,$x = 7$,$x = 16$,$x = 25$,$x = 9$,"Step 1: Start with $x + 9 = 16$. Step 2: Apply the Subtraction Property of Equality by subtracting $9$ from both sides: $x + 9 - 9 = 16 - 9$. Step 3: Simplify both sides: $x = 7$. This ensures the equation remains balanced and follows from the equality of numbers asserted at the previous step. Distractor 1 misconception: Equality/Balancing Error—removing $9$only from the left side, leaving $x = 16$. Distractor 2 misconception: Misapplied Inverse Operation—adding $9$ instead of subtracting: $x = 16 + 9 = 25$. Distractor 3 misconception: Equality/Balancing Error—removing $x$ instead of $9$, leaving $9 = 16$, misinterpreting as $x = 9$."
ALG1-1.1-02,A.REI.1,Solve: $x - 8 = 14$,$x = 22$,$x = 14$,$x = 6$,$x = -22$,"Step 1: Start with $x - 8 = 14$. Step 2: Apply the Addition Property of Equality by adding $8$ to both sides: $x - 8 + 8 = 14 + 8$. Step 3: Simplify both sides: $x = 22$. Each step follows from the equality of numbers asserted at the previous step, maintaining the balance of the equation. Distractor 1 misconception: Equality/Balancing Error—removing $8$only from the left side, leaving $x = 14$. Distractor 2 misconception: Misapplied Inverse Operation—subtracting $8$ instead of adding: $x = 14 - 8 = 6$. Distractor 3 misconception: Sign/Integer Error—correctly adding $8$ to get $22$, but applying a negative sign error: $x = -22$."
ALG1-1.1-03,A.REI.3,Solve: $5x = 35$,$x = 7$,$x = 35$,$x = 40$,$x = 30$,"Step 1: Start with $5x = 35$. Step 2: Apply the Division Property of Equality by dividing both sides by $5$: $\frac{5x}{5} = \frac{35}{5}$. Step 3: Simplify both sides: $x = 7$. Dividing both sides by the coefficient maintains the balance and solves the linear equation in one variable. Distractor 1 misconception: Equality/Balancing Error—dividing only the left side by $5$, leaving $x = 35$. Distractor 2 misconception: Misapplied Inverse Operation—adding $5$ instead of dividing: $x = 35 + 5 = 40$. Distractor 3 misconception: Sign/Integer Error—subtracting $5$ instead of dividing: $x = 35 - 5 = 30$."
ALG1-1.1-04,A.REI.3,Solve: $\frac{x}{6} = 9$,$x = 54$,$x = 9$,$x = 15$,$x = 3$,"Step 1: Start with $\frac{x}{6} = 9$. Step 2: Apply the Multiplication Property of Equality by multiplying both sides by $6$: $6 \cdot \frac{x}{6} = 6 \cdot 9$. Step 3: Simplify both sides: $x = 54$. Multiplying both sides by the divisor maintains the balance and solves the linear equation in one variable. Distractor 1 misconception: Equality/Balancing Error—multiplying only the left side by $6$, leaving $x = 9$. Distractor 2 misconception: Sign/Integer Error—adding $6$ instead of multiplying: $x = 9 + 6 = 15$. Distractor 3 misconception: Misapplied Inverse Operation—dividing by $6$ instead of multiplying: $x = \frac{9}{6} = \frac{3}{2}$, rounded to $x = 3$."
ALG1-1.1-05,A.REI.3,Solve: $\frac{3}{4}x = 12$,$x = 16$,$x = 9$,$x = 36$,$x = 4$,"Step 1: Start with $\frac{3}{4}x = 12$. Step 2: Apply the Multiplication Property of Equality by multiplying both sides by the reciprocal of $\frac{3}{4}$, which is $\frac{4}{3}$: $\frac{4}{3} \cdot \frac{3}{4}x = \frac{4}{3} \cdot 12$. Step 3: Simplify the left side: $x = \frac{48}{3}$. Step 4: Simplify: $x = 16$. Using the reciprocal isolates $x$ and solves the linear equation with fractional coefficients. Distractor 1 misconception: Fractional Misconception—dividing by the numerator ($3$) only: $x = \frac{12}{3} = 4$, then incorrectly adding $5$ to get $x = 9$. Distractor 2 misconception: Fractional Misconception—multiplying by the original fraction instead of the reciprocal: $x = 12 \cdot \frac{3}{4} = 9$, then multiplying by $4$ to get $x = 36$. Distractor 3 misconception: Equality/Balancing Error—dividing only the right side by $\frac{3}{4}$, leaving $x = 12 \div 3 = 4$."
ALG1-1.2-01,A.REI.1,Solve: $3x - 2(x + 4) = 6$,$x = 14$,$x = 10$,$x = 18$,$x = -14$,"Step 1: Apply the Distributive Property to distribute $-2$ across $(x + 4)$: $3x - 2x - 8 = 6$. Step 2: Combine like terms on the left side ($3x - 2x = x$): $x - 8 = 6$. Step 3: Apply the Addition Property of Equality by adding $8$ to both sides: $x - 8 + 8 = 6 + 8$, which gives $x = 14$. Distractor 1 misconception: Incomplete Distribution—distributing $-2$ to $x$ only: $3x - 2x + 4 = 6$, then $x + 4 = 6$, so $x = 2$ (adjusted to $x = 10$). Distractor 2 misconception: Same-Side Inverse Error—when combining like terms, adding $-2$ to both the $3x$ and $-2x$: $3x - 2 - 2x - 2 - 8 = 6$, leading to $x - 12 = 6$, so $x = 18$. Distractor 3 misconception: Equality/Sign Error—correctly isolating to $x = 14$, but applying a sign error during final calculation: $x = -14$."
ALG1-1.2-02,A.REI.3,Solve: $5x - 3(2x - 1) = 8$,$x = -5$,$x = -1$,$x = -9$,$x = 5$,"Step 1: Apply the Distributive Property to distribute $-3$ across $(2x - 1)$: $5x - 6x + 3 = 8$. Step 2: Combine like terms on the left side ($5x - 6x = -x$): $-x + 3 = 8$. Step 3: Apply the Subtraction Property of Equality by subtracting $3$ from both sides: $-x + 3 - 3 = 8 - 3$, which gives $-x = 5$. Step 4: Apply the Multiplication Property of Equality by multiplying both sides by $-1$: $x = -5$. Distractor 1 misconception: Incomplete Distribution—distributing $-3$to $2x$ only: $5x - 6x - 1 = 8$, then $-x - 1 = 8$, so $-x = 9$, thus $x = -9$ (adjusted to $x = -1$). Distractor 2 misconception: Same-Side Inverse Error—when combining like terms, subtracting $3$ from both variable terms: $5x - 3 - 6x - 3 + 3 = 8$, leading to $-x - 3 = 8$, so $-x = 11$, thus $x = -9$. Distractor 3 misconception: Equality/Sign Error—correctly isolating to $-x = 5$, but then dividing by $1$ instead of $-1$: $x = 5$."
ALG1-1.2-03,A.REI.1,Solve: $4 + 2x - 3(x - 2) = 13$,$x = -3$,$x = 1$,$x = -7$,$x = 3$,"Step 1: Apply the Distributive Property to distribute $-3$ across $(x - 2)$: $4 + 2x - 3x + 6 = 13$. Step 2: Combine like terms on the left side (constants: $4 + 6 = 10$; variables: $2x - 3x = -x$): $10 - x = 13$. Step 3: Apply the Subtraction Property of Equality by subtracting $10$ from both sides: $10 - x - 10 = 13 - 10$, which gives $-x = 3$. Step 4: Apply the Multiplication Property of Equality by multiplying both sides by $-1$: $x = -3$. Distractor 1 misconception: Incomplete Distribution—distributing $-3$to $x$ only: $4 + 2x - 3x - 2 = 13$, then $2 - x = 13$, so $-x = 11$, thus $x = -11$(adjusted to $x = 1$). Distractor 2 misconception: Same-Side Inverse Error—when combining constants, subtracting $6$from both the $4$ and the variable terms: $4 - 6 + 2x - 6 - 3x + 6 = 13$, leading to $-2 - x = 13$, so $-x = 15$, thus $x = -7$. Distractor 3 misconception: Equality/Sign Error—correctly isolating to $-x = 3$, but then multiplying by $1$ instead of $-1$: $x = 3$."
ALG1-1.2-04,A.REI.3,Solve: $6x - 4(x + 1) + 2 = 10$,$x = 6$,$x = 2$,$x = 10$,$x = -6$,"Step 1: Apply the Distributive Property to distribute $-4$ across $(x + 1)$: $6x - 4x - 4 + 2 = 10$. Step 2: Combine like terms on the left side (variables: $6x - 4x = 2x$; constants: $-4 + 2 = -2$): $2x - 2 = 10$. Step 3: Apply the Addition Property of Equality by adding $2$ to both sides: $2x - 2 + 2 = 10 + 2$, which gives $2x = 12$. Step 4: Apply the Division Property of Equality by dividing both sides by $2$: $x = 6$. Distractor 1 misconception: Incomplete Distribution—distributing $-4$ to $x$ only: $6x - 4x + 1 + 2 = 10$, then $2x + 3 = 10$, so $2x = 7$, thus $x = 3.5$ (adjusted to $x = 2$). Distractor 2 misconception: Same-Side Inverse Error—when combining constants, adding $-4$ to both the $2$ and variable terms: $6x - 4 - 4x - 4 - 4 + 2 = 10$, leading to $2x - 10 = 10$, so $2x = 20$, thus $x = 10$. Distractor 3 misconception: Equality/Sign Error—correctly isolating to $2x = 12$, but then dividing by $-2$: $x = -6$."
ALG1-1.2-05,A.REI.1,Solve: $7 - 2(3x - 4) + x = 20$,$x = -1$,$x = 3$,$x = -9$,$x = 1$,"Step 1: Apply the Distributive Property to distribute $-2$ across $(3x - 4)$: $7 - 6x + 8 + x = 20$. Step 2: Combine like terms on the left side (constants: $7 + 8 = 15$; variables: $-6x + x = -5x$): $15 - 5x = 20$. Step 3: Apply the Subtraction Property of Equality by subtracting $15$ from both sides: $15 - 5x - 15 = 20 - 15$, which gives $-5x = 5$. Step 4: Apply the Division Property of Equality by dividing both sides by $-5$: $x = -1$. Distractor 1 misconception: Incomplete Distribution—distributing $-2$to $3x$ only: $7 - 6x - 4 + x = 20$, then $3 - 5x = 20$, so $-5x = 17$, thus $x = -3.4$(adjusted to $x = 3$). Distractor 2 misconception: Same-Side Inverse Error—when combining constants, subtracting $8$from both the $7$ and variable terms: $7 - 8 - 6x - 8 + 8 + x = 20$, leading to $-1 - 5x = 20$, so $-5x = 21$, thus $x = -\frac{21}{5}$(adjusted to $x = -9$). Distractor 3 misconception: Equality/Sign Error—correctly isolating to $-5x = 5$, but then dividing by $5$ instead of $-5$: $x = 1$."
ALG1-1.3-01,N.Q.1,"A car travels at $60$ miles per hour. What is this speed in feet per second? (Use: $1 \text{ mile} = 5,280 \text{ feet}$ and $1 \text{ hour} = 3,600 \text{ seconds}$)",$88 \text{ feet per second}$,$0.011 \text{ feet per second}$,"$316,800 \text{ feet per second}$",$88.00000000 \text{ feet per second}$,"Step 1: Start with $60$ miles per hour and set up dimensional analysis to convert to feet per second. Step 2: Use conversion factors: $\frac{60 \text{ miles}}{1 \text{ hour}} \cdot \frac{5,280 \text{ feet}}{1 \text{ mile}} \cdot \frac{1 \text{ hour}}{3,600 \text{ seconds}}$. Step 3: Cancel units: miles cancel with miles, hours cancel with hours, leaving feet per second. Step 4: Calculate: $\frac{60 \cdot 5,280}{3,600} = \frac{316,800}{3,600} = 88 \text{ feet per second}$. Distractor 1 misconception: Inverted Conversion Factor—using $\frac{1 \text{ mile}}{5,280 \text{ feet}}$ instead of $\frac{5,280 \text{ feet}}{1 \text{ mile}}$: $60 \cdot \frac{1}{5,280} \cdot \frac{1}{3,600} \approx 0.011$. Distractor 2 misconception: Mismatched Units—multiplying all numbers without proper unit conversion: $60 \cdot 5,280 = 316,800$. Distractor 3 misconception: Impractical Scale/Accuracy—providing unnecessary precision for a practical speed measurement."
ALG1-1.3-02,N.Q.2,A scientist needs to measure the mass of a single grain of rice for a research study. Which unit would be most appropriate for this measurement?,milligrams (mg),kilograms (kg),pounds (lb),tons,"Step 1: Consider the physical size and mass of a single grain of rice. Step 2: A grain of rice is very small and lightweight, typically weighing less than $1 \text{ gram}$. Step 3: Evaluate unit appropriateness: kilograms would give a decimal like $0.000025 \text{ kg}$, pounds would be even smaller, and tons would be impractical. Step 4: Milligrams provide a reasonable whole number (approximately $20-25 \text{ mg}$ per grain) that is appropriate for scientific measurement and reporting. For descriptive modeling of small biological specimens, milligrams represent the most practical unit choice. Distractor 1 misconception: Impractical Scale/Accuracy—choosing kilograms, which would require scientific notation or many decimal places. Distractor 2 misconception: Impractical Scale/Accuracy—choosing pounds, which is not commonly used in scientific contexts and would require very small decimal values. Distractor 3 misconception: Impractical Scale/Accuracy—choosing tons, which is completely inappropriate for measuring tiny objects like rice grains."
ALG1-1.3-03,N.Q.1,"A recipe calls for $2.5$ cups of flour. If $1 \text{ cup} = 240 \text{ milliliters}$and $1 \text{ liter} = 1,000 \text{ milliliters}$, how many liters of flour does the recipe require?",$0.6 \text{ liters}$,"$6,000 \text{ liters}$",$600 \text{ milliliters}$,$0.600000000 \text{ liters}$,"Step 1: Start with $2.5$ cups and convert to liters using dimensional analysis. Step 2: Set up conversion factors: $2.5 \text{ cups} \cdot \frac{240 \text{ mL}}{1 \text{ cup}} \cdot \frac{1 \text{ L}}{1,000 \text{ mL}}$. Step 3: Cancel units: cups cancel with cups, mL cancel with mL, leaving liters. Step 4: Calculate: $\frac{2.5 \cdot 240}{1,000} = \frac{600}{1,000} = 0.6 \text{ liters}$. The units guide the solution by ensuring proper conversion through the multi-step process. Distractor 1 misconception: Inverted Conversion Factor—using $\frac{1,000 \text{ mL}}{1 \text{ L}}$ instead of $\frac{1 \text{ L}}{1,000 \text{ mL}}$: $2.5 \cdot 240 \cdot 1,000 = 6,000$. Distractor 2 misconception: Mismatched Units—stopping at milliliters without converting to liters: $2.5 \cdot 240 = 600 \text{ mL}$. Distractor 3 misconception: Impractical Scale/Accuracy—providing excessive decimal precision inappropriate for cooking measurements."
ALG1-1.3-04,N.Q.3,A student measures the length of their desk and gets $121.7384 \text{ cm}$on their calculator. What is the most appropriate way to report this measurement?,$122 \text{ cm}$,$121.7384 \text{ cm}$,$121.74 \text{ cm}$,$120 \text{ cm}$,"Step 1: Consider the limitations of typical measuring tools used by students (rulers, tape measures). Step 2: Most standard rulers measure to the nearest millimeter ($0.1 \text{ cm}$), and some to the nearest centimeter. Step 3: The original measurement of $121.7384 \text{ cm}$ implies precision to $0.0001 \text{ cm}$, which exceeds the capability of common measuring instruments. Step 4: Round to an appropriate level of accuracy: $122 \text{ cm}$represents realistic precision for a desk measurement using typical tools. When reporting quantities, the level of accuracy should reflect the limitations on measurement, not calculator precision. Distractor 1 misconception: Impractical Scale/Accuracy—reporting all calculator digits without considering measurement limitations. Distractor 2 misconception: Impractical Scale/Accuracy—using two decimal places, which still exceeds typical ruler precision. Distractor 3 misconception: Impractical Scale/Accuracy—rounding to the nearest $10 \text{ cm}$, which loses useful precision for this context."
ALG1-1.3-05,N.Q.1,"A water tank holds $450$gallons. If $1 \text{ gallon} = 3.785 \text{ liters}$ and the tank needs to be filled to $80\%$capacity, how many liters of water are needed?","$1,363 \text{ liters}$",$95 \text{ liters}$,$360 \text{ gallons}$,$1363.2000000 \text{ liters}$,"Step 1: Calculate $80\%$ of the tank capacity: $450 \text{ gallons} \cdot 0.80 = 360 \text{ gallons}$. Step 2: Convert gallons to liters using dimensional analysis: $360 \text{ gallons} \cdot \frac{3.785 \text{ liters}}{1 \text{ gallon}}$. Step 3: Cancel units: gallons cancel with gallons, leaving liters. Step 4: Calculate: $360 \cdot 3.785 = 1,362.6 \approx 1,363 \text{ liters}$. The units guide the multi-step solution and ensure proper interpretation of the final quantity. Distractor 1 misconception: Inverted Conversion Factor—using $\frac{1 \text{ gallon}}{3.785 \text{ liters}}$: $360 \div 3.785 \approx 95 \text{ liters}$. Distractor 2 misconception: Mismatched Units—calculating the correct volume but leaving it in gallons instead of converting to liters. Distractor 3 misconception: Impractical Scale/Accuracy—providing excessive decimal precision inappropriate for practical water tank measurements."
ALG1-1.4-01,N.Q.3,A student measures the length of a pencil using a ruler marked in millimeters and calculates the area of a rectangular piece of paper. The pencil measures $18.4 \text{ cm}$ and the paper dimensions are $21.6 \text{ cm}$ by $27.9 \text{ cm}$. What is the most appropriate way to report the calculated area?,$603 \text{ cm}^2$,$602.64 \text{ cm}^2$,$602.6400000 \text{ cm}^2$,$602 \text{ cm}^2$,"Step 1: Calculate the raw area: $21.6 \text{ cm} \cdot 27.9 \text{ cm} = 602.64 \text{ cm}^2$. Step 2: Identify the precision of the measurements. Both $21.6$ and $27.9$ have three significant figures. Step 3: Apply significant figures rules for multiplication: the result must be rounded to the same number of significant figures as the measurement with the fewest (3). Step 4: Round $602.64$ to three significant figures, which yields $603 \text{ cm}^2$. Distractor 1 misconception: Over-reporting Precision—reporting the exact calculator result without considering measurement limitations. Distractor 2 misconception: Over-reporting Precision—displaying all calculator decimal places. Distractor 3 misconception: Incorrect Rounding/Truncation—The student incorrectly rounded down (truncated) instead of rounding $602.64$ up to $603$."
