Problem ID,Ohio State Standard,Problem Text,Correct Answer,Distractor 1,Distractor 2,Distractor 3,Step-by-Step Solution
ALG1-1.4-02,N.Q.3,"Four students measured the mass of the same object using a balance scale. Their results were: Student A: $15.2 \text{ g}$, Student B: $15.3 \text{ g}$, Student C: $15.1 \text{ g}$, Student D: $15.2 \text{ g}$. The actual mass of the object is $18.7 \text{ g}$. Which statement best describes these measurements?",The measurements are precise but not accurate,The measurements are accurate but not precise,The measurements are both accurate and precise,The measurements are neither accurate nor precise,"Step 1: Define accuracy: how close measurements are to the true or accepted value ($18.7 \text{ g}$). Step 2: Define precision: how close repeated measurements are to each other. Step 3: Analyze accuracy: The measurements ($15.1 \text{ g} - 15.3 \text{ g}$) are far from the true value ($18.7 \text{ g}$), so they are not accurate. Step 4: Analyze precision: The measurements are clustered closely together within a $0.2 \text{ g}$range, so they are precise. Step 5: Conclusion: The measurements show good precision (consistency) but poor accuracy (deviation from true value). Understanding the distinction between accuracy and precision is crucial for evaluating measurement quality. Distractor 1 misconception: Confusing Accuracy and Precision—incorrectly identifying close-together measurements as accurate. Distractor 2 misconception: Confusing Accuracy and Precision—claiming both qualities exist when accuracy is clearly lacking. Distractor 3 misconception: Confusing Accuracy and Precision—failing to recognize that consistent clustering indicates precision."
ALG1-1.4-03,N.Q.3,Which of the following measurements represents the most precise measurement?,$42.73 \text{ mm}$,$4.3 \text{ cm}$,$0.043 \text{ m}$,$43 \text{ mm}$,"Step 1: Identify the precision of each measurement by examining the place value of the last significant digit. Step 2: Convert all measurements to the same unit ($\text{mm}$) for comparison: $42.73 \text{ mm}$, $43 \text{ mm}$ ($4.3 \text{ cm}$), $43 \text{ mm}$ ($0.043 \text{ m}$), and $43 \text{ mm}$. Step 3: Determine precision levels: $42.73 \text{ mm}$ is precise to $0.01 \text{ mm}$, $4.3 \text{ cm}$ is precise to $0.1 \text{ cm}$ ($1 \text{ mm}$), $0.043 \text{ m}$is precise to $0.001 \text{ m}$ ($1 \text{ mm}$), and $43 \text{ mm}$ is precise to $1 \text{ mm}$. Step 4: Compare precision: $42.73 \text{ mm}$ has the smallest unit of measurement ($0.01 \text{ mm}$), making it the most precise. The precision of a measurement is determined by the smallest unit or decimal place indicated, regardless of the units used. Distractor 1 misconception: Confusing Accuracy and Precision—choosing based on unit size rather than decimal precision. Distractor 2 misconception: Confusing Accuracy and Precision—selecting based on unit familiarity rather than measurement precision. Distractor 3 misconception: Over-reporting Precision—assuming whole numbers are more precise than decimal measurements."
ALG1-1.4-04,N.Q.3,A student uses a digital scale that displays mass to the nearest $0.01 \text{ g}$ to measure ingredients for a chemistry experiment. The scale shows $5.47 \text{ g}$for one ingredient and $12.3 \text{ g}$for another. What is the most appropriate way to report the total mass?,$17.8 \text{ g}$,$17.77 \text{ g}$,$17.7700000 \text{ g}$,$18 \text{ g}$,"Step 1: Add the measured masses: $5.47 \text{ g} + 12.3 \text{ g} = 17.77 \text{ g}$. Step 2: Identify the limiting precision: $12.3 \text{ g}$ is measured to the tenths place ($0.1 \text{ g}$), while $5.47 \text{ g}$ is measured to the hundredths place ($0.01 \text{ g}$). Step 3: Apply the rule for addition: when adding measurements, the result should be reported to the same decimal place as the measurement with the largest uncertainty. Step 4: Round the result to the tenths place: $17.77 \text{ g}$rounds to $17.8 \text{ g}$. The precision of a sum is limited by the least precise measurement in the calculation. Distractor 1 misconception: Over-reporting Precision—reporting the exact calculation result without considering measurement limitations. Distractor 2 misconception: Over-reporting Precision—displaying unnecessary decimal places from calculator output. Distractor 3 misconception: Intermediate Rounding Errors—rounding too aggressively, losing appropriate precision."
ALG1-1.4-05,N.Q.3,"A carpenter measures a board as $245.6 \text{ cm}$using a tape measure marked in millimeters. After cutting, they need to report the length for a customer invoice. How should this measurement be appropriately reported?",$245.6 \text{ cm}$ or $2.456 \text{ m}$,$245.60000000 \text{ cm}$,$246 \text{ cm}$,$2.46 \text{ m}$,"Step 1: Consider the precision of the measuring tool: a tape measure marked in millimeters can measure to the nearest $0.1 \text{ cm}$. Step 2: The original measurement of $245.6 \text{ cm}$appropriately reflects this precision level. Step 3: Evaluate reporting options: the measurement can be reported in the original units ($245.6 \text{ cm}$) or converted to meters ($2.456 \text{ m}$) while maintaining the same precision. Step 4: Both $245.6 \text{ cm}$and $2.456 \text{ m}$ represent the same level of precision and are appropriate for professional reporting. When converting units, maintain the same level of precision indicated by the measuring instrument's capabilities. Distractor 1 misconception: Over-reporting Precision—adding unnecessary decimal places that exceed the tool's capability. Distractor 2 misconception: Intermediate Rounding Errors—rounding to a less precise level than the measuring tool supports. Distractor 3 misconception: Intermediate Rounding Errors—rounding the converted measurement unnecessarily, losing precision."
ALG1-1.5-01,A.REI.3,Solve: $3x + 7 = x + 13$,$x = 3$,$x = 20$,$x = -3$,$x = 5$,"Step 1: Start with $3x + 7 = x + 13$. Step 2: Apply the Subtraction Property of Equality by subtracting $x$ from both sides: $3x + 7 - x = x + 13 - x$, which gives $2x + 7 = 13$. Step 3: Apply the Subtraction Property of Equality by subtracting $7$ from both sides: $2x + 7 - 7 = 13 - 7$, which gives $2x = 6$. Step 4: Apply the Division Property of Equality by dividing both sides by $2$: $x = 3$. Each step follows from the equality of numbers asserted at the previous step, yielding exactly one solution. Distractor 1 misconception: Inverse Operation Error—adding $x$ to both sides instead of subtracting: $3x + x + 7 = x + x + 13$, leading to $4x + 7 = 2x + 13$, then $2x = 6$, but miscalculating to get $x = 20$. Distractor 2 misconception: Sign error during isolation phase—incorrectly applying subtraction: $2x = 6$ becomes $x = -3$. Distractor 3 misconception: Calculation error in final division step—$2x = 6$ incorrectly calculated as $x = 5$."
ALG1-1.5-02,A.REI.1,Solve: $2(x - 3) = 2x - 6$,Infinitely many solutions,$x = 0$,No solution,$x = 3$,"Step 1: Start with $2(x - 3) = 2x - 6$. Step 2: Apply the Distributive Property on the left side: $2x - 6 = 2x - 6$. Step 3: Apply the Subtraction Property of Equality by subtracting $2x$ from both sides: $2x - 6 - 2x = 2x - 6 - 2x$, which gives $-6 = -6$. Step 4: Since $-6 = -6$ is always true regardless of the value of $x$, the original equation is an identity and has infinitely many solutions. When the variables eliminate completely and result in a true statement, every real number is a solution. Distractor 1 misconception: Identity Misinterpretation—misinterpreting the elimination of variables as meaning $x = 0$. Distractor 2 misconception: Identity Misinterpretation—incorrectly claiming no solution when the final statement is true. Distractor 3 misconception: Identity Misinterpretation—incorrectly solving for a specific value from the constants in the original equation."
ALG1-1.5-03,A.REI.3,Solve: $5x - 2 = 3x + 8$,$x = 5$,$x = 6$,$x = -5$,$x = 10$,"Step 1: Start with $5x - 2 = 3x + 8$. Step 2: Apply the Subtraction Property of Equality by subtracting $3x$ from both sides: $5x - 2 - 3x = 3x + 8 - 3x$, which gives $2x - 2 = 8$. Step 3: Apply the Addition Property of Equality by adding $2$ to both sides: $2x - 2 + 2 = 8 + 2$, which gives $2x = 10$. Step 4: Apply the Division Property of Equality by dividing both sides by $2$: $x = 5$. Each step follows from the equality of numbers asserted at the previous step, yielding exactly one solution. Distractor 1 misconception: Inverse Operation Error—adding $3x$ to both sides instead of subtracting: $5x + 3x - 2 = 3x + 3x + 8$, leading to $8x - 2 = 6x + 8$, then $2x = 10$, but miscalculating to get $x = 6$. Distractor 2 misconception: Sign error during isolation phase—correctly getting $2x = 10$ but applying a negative sign error: $x = -5$. Distractor 3 misconception: Calculation error in combining like terms—$2x = 10$ incorrectly calculated as $x = 10$."
ALG1-1.5-04,A.REI.1,Solve: $4x + 5 = 4x - 3$,No solution,Infinitely many solutions,$x = -2$,$x = 2$,"Step 1: Start with $4x + 5 = 4x - 3$. Step 2: Apply the Subtraction Property of Equality by subtracting $4x$ from both sides: $4x + 5 - 4x = 4x - 3 - 4x$, which gives $5 = -3$. Step 3: Since $5 = -3$ is always false regardless of the value of $x$, the original equation has no solution. When the variables eliminate completely and result in a false statement, there is no value of $x$that satisfies the equation. Distractor 1 misconception: False Statement Misinterpretation—incorrectly claiming infinitely many solutions when the final statement is false. Distractor 2 misconception: False Statement Misinterpretation—attempting to solve for $x$ using the constants: $5 + 3 = 8$, then $x = -2$. Distractor 3 misconception: False Statement Misinterpretation—attempting to solve for $x$ using the constants: $5 - 3 = 2$, then $x = 2$."
ALG1-1.5-05,A.REI.1,Solve: $3(x + 2) = 3x + 6$,Infinitely many solutions,$x = 0$,No solution,$x = -2$,"Step 1: Start with $3(x + 2) = 3x + 6$. Step 2: Apply the Distributive Property on the left side: $3x + 6 = 3x + 6$. Step 3: Apply the Subtraction Property of Equality by subtracting $3x$ from both sides: $3x + 6 - 3x = 3x + 6 - 3x$, which gives $6 = 6$. Step 4: Since $6 = 6$ is always true regardless of the value of $x$, the original equation is an identity and has infinitely many solutions. When the variables eliminate completely and result in a true statement, every real number satisfies the equation. Distractor 1 misconception: Identity Misinterpretation—misinterpreting the elimination of variables as meaning $x = 0$. Distractor 2 misconception: Identity Misinterpretation—incorrectly claiming no solution when the final statement is true. Distractor 3 misconception: Identity Misinterpretation—incorrectly solving for a specific value from the constants in the original equation: $x = -2$."
ALG1-1.6-01,A.REI.1,Solve for $x$: $3\lvert x - 2 \rvert + 4 = 19$,$x = 7 \text{ or } x = -3$,$x = 7 \text{ only}$,$x = 7 \text{ or } x = -\frac{17}{3}$,$x = 17 \text{ or } x = -13$,"Step 1: Isolate the absolute value expression by applying the equality of numbers. Subtract $4$ from both sides: $3\lvert x - 2 \rvert = 15$. Step 2: Divide both sides by $3$: $\lvert x - 2 \rvert = 5$. Step 3: Since the absolute value equals a positive number, split into two cases. Case 1: $x - 2 = 5$, so $x = 7$. Case 2: $x - 2 = -5$, so $x = -3$. Distractor 1 misconception ($x = 7 \text{ only}$): Results from single case error where student solves only the positive case and ignores the negative case. Distractor 2 misconception ($x = 7 \text{ or } x = -\frac{17}{3}$): Results from premature split/isolation error where student splits $3\lvert x - 2 \rvert + 4 = 19$ into $3(x - 2) + 4 = 19$ and $3(x - 2) + 4 = -19$ without isolating first. Distractor 3 misconception ($x = 17 \text{ or } x = -13$): Incomplete Division. Result of subtracting $4$ to get $15$, but failing to divide by $3$ before splitting."
ALG1-1.6-02,A.REI.3,Solve for $x$: $2\lvert 3x + 1 \rvert - 8 = -12$,No solution,$x = \frac{1}{3} \text{ or } x = -1$,$x = 3 \text{ or } x = -1$,$x = 3 \text{ or } x = -\frac{11}{3}$,"Step 1: Isolate the absolute value expression. Add $8$ to both sides: $2\lvert 3x + 1 \rvert = -4$. Step 2: Divide both sides by $2$: $\lvert 3x + 1 \rvert = -2$. Step 3: Recognize that absolute value expressions are always non-negative. Since $\lvert 3x + 1 \rvert = -2$ and $-2 < 0$, there is no solution. Distractor 1 misconception ($x = \frac{1}{3} \text{ or } x = -1$): Results from no solution recognition error where student ignores that absolute value cannot equal negative number and proceeds to solve $3x + 1 = -2$ and $3x + 1 = 2$. Distractor 2 misconception ($x = 3 \text{ or } x = -1$): Results from premature split error where student splits before isolating, solving $2(3x + 1) - 8 = -12$ and $2(3x + 1) - 8 = 12$. Distractor 3 misconception ($x = 3 \text{ or } x = -\frac{11}{3}$): Result of incorrectly adding $8$ to get $-20$, dropping the negative, and solving $\lvert 3x + 1 \rvert = 10$."
ALG1-1.6-03,A.REI.1,Solve for $x$: $4\lvert x + 1 \rvert - 6 = 10$,$x = 3 \text{ or } x = -5$,$x = 3 \text{ only}$,$x = 5 \text{ or } x = -3$,$x = 2 \text{ or } x = -4$,"Step 1: Isolate the absolute value expression. Add $6$ to both sides: $4\lvert x + 1 \rvert = 16$. Step 2: Divide both sides by $4$: $\lvert x + 1 \rvert = 4$. Step 3: Split into two cases. Case 1: $x + 1 = 4$, so $x = 3$. Case 2: $x + 1 = -4$, so $x = -5$. Distractor 1 misconception ($x = 3 \text{ only}$): Results from single case error where student solves only the positive case. Distractor 2 misconception ($x = 5 \text{ or } x = -3$): Results from premature split error where student splits $4\lvert x + 1 \rvert - 6 = 10$into $4(x + 1) - 6 = 10$ and $4(x + 1) - 6 = -10$. Distractor 3 misconception ($x = 2 \text{ or } x = -4$): Results from incomplete division error where student adds $6$ but fails to divide by $4$, solving $\lvert x + 1 \rvert = 16$ incorrectly."
ALG1-1.6-04,A.REI.1,Solve for $x$: $5\lvert 2x - 3 \rvert + 7 = 32$,$x = 4 \text{ or } x = -1$,$x = 4 \text{ only}$,$x = 4 \text{ or } x = -2.4$,$x = 14 \text{ or } x = -11$,"Step 1: Isolate the absolute value expression. Subtract $7$ from both sides: $5\lvert 2x - 3 \rvert = 25$. Step 2: Divide both sides by $5$: $\lvert 2x - 3 \rvert = 5$. Step 3: Split into two cases. Case 1: $2x - 3 = 5$, so $2x = 8$, thus $x = 4$. Case 2: $2x - 3 = -5$, so $2x = -2$, thus $x = -1$. Distractor 1 misconception ($x = 4 \text{ only}$): Results from single case error where student solves only the positive case. Distractor 2 misconception ($x = 4 \text{ or } x = -2.4$): Results from premature split error where student splits $5\lvert 2x - 3 \rvert + 7 = 32$into $5(2x - 3) + 7 = 32$ and $5(2x - 3) + 7 = -32$. Distractor 3 misconception ($x = 14 \text{ or } x = -11$): Results from incomplete division error where student subtracts $7$ but fails to divide by $5$, attempting to solve $\lvert 2x - 3 \rvert = 25$."
ALG1-1.6-05,A.REI.3,Solve for $x$: $\lvert x - 4 \rvert + 9 = 6$,No solution,$x = 4 \text{ or } x = 1$,$x = 7 \text{ or } x = 1$,$x = -2 \text{ or } x = 10$,"Step 1: Isolate the absolute value expression. Subtract $9$ from both sides: $\lvert x - 4 \rvert = -3$. Step 2: Recognize that absolute value expressions are always non-negative. Since $\lvert x - 4 \rvert = -3$ and $-3 < 0$, there is no solution. Distractor 1 misconception ($x = 4 \text{ or } x = 1$): Results from no solution recognition error where student ignores the negative result and incorrectly solves $\lvert x - 4 \rvert = 3$. Distractor 2 misconception ($x = 7 \text{ or } x = 1$): Results from sign error where student makes the isolated result positive and solves $x - 4 = 3$ and $x - 4 = -3$. Distractor 3 misconception ($x = -2 \text{ or } x = 10$): Results from no solution recognition error where student proceeds to solve $x - 4 = -3$ and $x - 4 = 3$ despite the negative absolute value."
ALG1-1.7-01,A.CED.4,Solve for $h$in the formula: $V = \frac{1}{3}Bh$,$h = \frac{3V}{B}$,$h = \frac{V}{3B}$,$h = 3VB$,$h = \frac{3V - B}{3}$,Step 1: Start with $V = \frac{1}{3}Bh$. Step 2: Multiply both sides by $3$ to eliminate the fraction: $3V = Bh$. Step 3: Divide both sides by $B$ to isolate $h$: $h = \frac{3V}{B}$. Distractor 1 misconception: Incomplete division—dividing $V$ by $3B$ without first clearing the $\frac{1}{3}$. Distractor 2 misconception: Inverse operation error—incorrectly multiplying by $B$instead of dividing. Distractor 3 misconception: Illegal combination—treating $B$ as a term to be subtracted rather than a factor.
ALG1-1.7-02,A.CED.4,Convert $3x + 2y = 12$ to slope-intercept form by solving for $y$,$y = -\frac{3}{2}x + 6$,$y = -\frac{3}{2}x + 12$,$y = \frac{3}{2}x + 6$,$y = \frac{-3x + 12}{2}$,Step 1: Start with $3x + 2y = 12$. Step 2: Subtract $3x$ from both sides: $2y = -3x + 12$. Step 3: Divide every term by $2$: $y = -\frac{3}{2}x + 6$. Distractor 1 misconception: Incomplete division—dividing the $x$-term by $2$ but failing to divide the constant $12$. Distractor 2 misconception: Sign error—forgetting to change the sign of $3x$ when moving it to the right side. Distractor 3 misconception: Calculation formatting—failing to simplify the division across all terms.
ALG1-1.7-03,A.CED.4,Solve for $r$in the formula: $A = \pi r^2$,$r = \sqrt{\frac{A}{\pi}}$,$r = \frac{A}{\pi}$,$r = \frac{\sqrt{A}}{\pi}$,$r = A - \pi$,Step 1: Start with $A = \pi r^2$. Step 2: Divide both sides by $\pi$: $\frac{A}{\pi} = r^2$. Step 3: Take the square root of both sides: $r = \sqrt{\frac{A}{\pi}}$. Distractor 1 misconception: Incomplete operation—dividing by $\pi$ but forgetting to take the square root. Distractor 2 misconception: Radical error—applying the square root only to the numerator $A$. Distractor 3 misconception: Illegal combination—treating $\pi$ as a term to be subtracted.
ALG1-1.7-04,A.CED.4,Solve for $w$in the formula: $P = 2l + 2w$,$w = \frac{P - 2l}{2}$,$w = \frac{P}{2} - 2l$,$w = P - 2l$,$w = \frac{P + 2l}{2}$,Step 1: Start with $P = 2l + 2w$. Step 2: Subtract $2l$ from both sides: $P - 2l = 2w$. Step 3: Divide both sides by $2$: $w = \frac{P - 2l}{2}$. Distractor 1 misconception: Incomplete division—dividing $P$ by $2$but failing to divide $2l$ by $2$. Distractor 2 misconception: Incomplete operation—isolating $2w$ but forgetting the final division by the coefficient. Distractor 3 misconception: Sign error—adding $2l$ to the other side instead of subtracting.
ALG1-1.7-05,A.CED.4,Convert $4x - 3y = 15$ to slope-intercept form by solving for $y$,$y = \frac{4}{3}x - 5$,$y = \frac{4}{3}x - 15$,$y = -\frac{4}{3}x - 5$,$y = \frac{4x - 15}{3}$,Step 1: Start with $4x - 3y = 15$. Step 2: Subtract $4x$ from both sides: $-3y = -4x + 15$. Step 3: Divide every term by $-3$: $y = \frac{4}{3}x - 5$. Distractor 1 misconception: Incomplete division—dividing the $x$-term by $-3$ but failing to divide the constant $15$. Distractor 2 misconception: Sign error—forgetting that $-4$ divided by $-3$ results in a positive fraction. Distractor 3 misconception: Calculation formatting—treating the right side as a single fraction without distributing the negative division.